timestamp,traffic_mbps
2024-01-01 00:00:00,51.44994978440483
2024-01-01 01:00:00,54.499631407037064
2024-01-01 02:00:00,148.74349651390656
2024-01-01 03:00:00,57.8803953789146
2024-01-01 04:00:00,51.94756375295117
2024-01-01 05:00:00,56.3299775630368
2024-01-01 06:00:00,58.374949176866664
2024-01-01 07:00:00,56.35874177189216
2024-01-01 08:00:00,56.679733143709996
2024-01-01 09:00:00,58.24293252379266
2024-01-01 10:00:00,60.139147904784565
2024-01-01 11:00:00,65.34435137356073
2024-01-01 12:00:00,64.71065257124637
2024-01-01 13:00:00,70.52254218517092
2024-01-01 14:00:00,60.45601290346512
2024-01-01 15:00:00,65.49444921931249
2024-01-01 16:00:00,64.48869286010073
2024-01-01 17:00:00,71.1592323429779
2024-01-01 18:00:00,69.47759726478212
2024-01-01 19:00:00,71.77163836705148
2024-01-01 20:00:00,66.48746053436085
2024-01-01 21:00:00,150.0
2024-01-01 22:00:00,70.10333566610431
2024-01-01 23:00:00,150.0
2024-01-02 00:00:00,73.7321450197565
2024-01-02 01:00:00,75.21777959699864
2024-01-02 02:00:00,72.65654910757608
2024-01-02 03:00:00,83.97409517550152
2024-01-02 04:00:00,77.65204099773698
2024-01-02 05:00:00,76.97299048501009
2024-01-02 06:00:00,76.10441309399427
2024-01-02 07:00:00,76.63893977464136
2024-01-02 08:00:00,73.99504937653663
2024-01-02 09:00:00,77.30294011290312
2024-01-02 10:00:00,88.11115153215906
2024-01-02 11:00:00,81.96871454073705
2024-01-02 12:00:00,78.42316363855208
2024-01-02 13:00:00,81.39559412457531
2024-01-02 14:00:00,147.11046900824283
2024-01-02 15:00:00,78.96439205942481
2024-01-02 16:00:00,81.34606042011119
2024-01-02 17:00:00,79.90757820402065
2024-01-02 18:00:00,83.24340590040303
2024-01-02 19:00:00,81.80027436293874
2024-01-02 20:00:00,80.06882954078209
2024-01-02 21:00:00,81.67088447390913
2024-01-02 22:00:00,79.52613982938162
2024-01-02 23:00:00,80.8356190033036
2024-01-03 00:00:00,72.96601431722087
2024-01-03 01:00:00,75.6639445092566
2024-01-03 02:00:00,74.66240426952247
2024-01-03 03:00:00,79.08608560149293
2024-01-03 04:00:00,80.39431533469948
2024-01-03 05:00:00,74.18286736358387
2024-01-03 06:00:00,73.90829416472495
2024-01-03 07:00:00,74.62632394167687
2024-01-03 08:00:00,78.6111146392562
2024-01-03 09:00:00,73.67492877052665
2024-01-03 10:00:00,78.00174276563955
2024-01-03 11:00:00,74.09416880474542
2024-01-03 12:00:00,72.5869351936553
2024-01-03 13:00:00,69.1378692188501
2024-01-03 14:00:00,66.99293790289727
2024-01-03 15:00:00,70.50150618862409
2024-01-03 16:00:00,69.64444042923799
2024-01-03 17:00:00,72.3775204169795
2024-01-03 18:00:00,69.15157205485292
2024-01-03 19:00:00,64.27250915044237
2024-01-03 20:00:00,64.95899970039036
2024-01-03 21:00:00,66.1124958761435
2024-01-03 22:00:00,64.11956549718833
2024-01-03 23:00:00,66.6635796524124
2024-01-04 00:00:00,64.80795951657952
2024-01-04 01:00:00,64.97369448866104
2024-01-04 02:00:00,57.75014549008661
2024-01-04 03:00:00,59.64365845049797
2024-01-04 04:00:00,56.93755676636115
2024-01-04 05:00:00,61.54700181777291
2024-01-04 06:00:00,53.48386274931382
2024-01-04 07:00:00,62.22825746940313
2024-01-04 08:00:00,52.67410174991182
2024-01-04 09:00:00,118.00423870737632
2024-01-04 10:00:00,50.293091070154205
2024-01-04 11:00:00,46.76684641719591
2024-01-04 12:00:00,50.21687587630222
2024-01-04 13:00:00,49.222040157300185
2024-01-04 14:00:00,52.48106493490228
2024-01-04 15:00:00,39.572253844698764
2024-01-04 16:00:00,47.41727360788229
2024-01-04 17:00:00,46.044002656794945
2024-01-04 18:00:00,47.42142023922973
2024-01-04 19:00:00,44.214492842191284
2024-01-04 20:00:00,38.43275540597928
2024-01-04 21:00:00,43.18745124651874
2024-01-04 22:00:00,38.56797109118523
2024-01-04 23:00:00,35.74305785930697
2024-01-05 00:00:00,34.266322952552926
2024-01-05 01:00:00,32.83214858276409
2024-01-05 02:00:00,42.01880305331248
2024-01-05 03:00:00,34.22664982177341
2024-01-05 04:00:00,32.79945819224156
2024-01-05 05:00:00,36.67771352428549
2024-01-05 06:00:00,30.766447688030567
2024-01-05 07:00:00,31.141706548425113
2024-01-05 08:00:00,31.431033813287247
2024-01-05 09:00:00,26.392717127140873
2024-01-05 10:00:00,23.529781707552182
2024-01-05 11:00:00,23.6754131340873
2024-01-05 12:00:00,23.602931336872647
2024-01-05 13:00:00,24.496851986709107
2024-01-05 14:00:00,23.338114459336303
2024-01-05 15:00:00,24.17054642058689
2024-01-05 16:00:00,18.6715013777152
2024-01-05 17:00:00,18.596230300760304
2024-01-05 18:00:00,18.268052346988586
2024-01-05 19:00:00,25.168430666322728
2024-01-05 20:00:00,23.18573488663663
2024-01-05 21:00:00,20.898808868115378
2024-01-05 22:00:00,22.13858395472308
2024-01-05 23:00:00,24.028558379317968
2024-01-06 00:00:00,22.982980462081507
2024-01-06 01:00:00,22.063868970996673
2024-01-06 02:00:00,21.990090862762436
2024-01-06 03:00:00,18.934965660077157
2024-01-06 04:00:00,25.621816825357467
2024-01-06 05:00:00,18.375663974931438
2024-01-06 06:00:00,97.77902238575138
2024-01-06 07:00:00,21.375217639269103
2024-01-06 08:00:00,21.959058991366586
2024-01-06 09:00:00,23.954699249348934
2024-01-06 10:00:00,21.307791190108166
2024-01-06 11:00:00,16.936802488423087
2024-01-06 12:00:00,21.916157934806186
2024-01-06 13:00:00,21.465540368741824
2024-01-06 14:00:00,22.69602742270488
2024-01-06 15:00:00,24.240858848105173
2024-01-06 16:00:00,23.95464095617923
2024-01-06 17:00:00,23.677428811768852
2024-01-06 18:00:00,23.578016082518545
2024-01-06 19:00:00,22.444324906808337
2024-01-06 20:00:00,19.928797584443835
2024-01-06 21:00:00,27.56056397416661
2024-01-06 22:00:00,23.346920051191457
2024-01-06 23:00:00,24.24297317516958
2024-01-07 00:00:00,26.980157810686247
2024-01-07 01:00:00,28.204159817184
2024-01-07 02:00:00,28.12746133111987
2024-01-07 03:00:00,30.21600019461411
2024-01-07 04:00:00,29.476431528709785
2024-01-07 05:00:00,28.96864038423197
2024-01-07 06:00:00,37.5256423253469
2024-01-07 07:00:00,31.567873548257875
2024-01-07 08:00:00,37.38062440717582
2024-01-07 09:00:00,34.361697322446574
2024-01-07 10:00:00,34.489148344631566
