transaction_amount,timestamp
610.4959055624637,2026-01-17 16:07:31.550160
1755.1217477515067,2026-01-17 16:07:41.550167
1723.2330337601102,2026-01-17 16:07:51.550169
2308.412227845221,2026-01-17 16:08:01.550170
1035.297492781188,2026-01-17 16:08:11.550172
1079.864154257482,2026-01-17 16:08:21.550173
100.0,2026-01-17 16:08:31.550175
2260.2957459175223,2026-01-17 16:08:41.550177
1157.5631486590123,2026-01-17 16:08:51.550178
906.0745303046621,2026-01-17 16:09:01.550180
996.4200312605993,2026-01-17 16:09:11.550181
1978.1763735300865,2026-01-17 16:09:21.550183
1597.7753321781436,2026-01-17 16:09:31.550185
1087.6514703260373,2026-01-17 16:09:41.550186
1019.7969199152706,2026-01-17 16:09:51.550188
2257.951856837311,2026-01-17 16:10:01.550190
682.7582442595217,2026-01-17 16:10:11.550191
1370.5956908819833,2026-01-17 16:10:21.550193
1316.4396369344347,2026-01-17 16:10:31.550194
1811.4791306048987,2026-01-17 16:10:41.550196
3722.650433241952,2026-01-17 16:10:51.550198
2454.9117794258536,2026-01-17 16:11:01.550200
41005.31293444458,2026-01-17 16:11:11.550207
45793.094017105956,2026-01-17 16:11:21.550210
692.7317257079139,2026-01-17 16:11:31.550212
233.36462917048993,2026-01-17 16:11:41.550213
422.6575221109231,2026-01-17 16:11:51.550215
795.5269871623148,2026-01-17 16:12:01.550217
1965.6982357704314,2026-01-17 16:12:11.550218
2210.1987676746858,2026-01-17 16:12:21.550220
1334.2672879163406,2026-01-17 16:12:31.550221
1001.218084012032,2026-01-17 16:12:41.550223
293.47736836201375,2026-01-17 16:12:51.550224
2379.7175806278565,2026-01-17 16:13:01.550226
2443.7730757605605,2026-01-17 16:13:11.550227
781.4336484354574,2026-01-17 16:13:21.550229
669.7360987876143,2026-01-17 16:13:31.550231
1439.3570039774518,2026-01-17 16:13:41.550232
2696.347402306779,2026-01-17 16:13:51.550233
1770.5450015946558,2026-01-17 16:14:01.550235
1181.089287987839,2026-01-17 16:14:11.550236
1451.308730020203,2026-01-17 16:14:21.550238
364.9996331268778,2026-01-17 16:14:31.550239
2333.993293871537,2026-01-17 16:14:41.550241
19971.689165955,2026-01-17 16:14:51.550243
868.5933370416639,2026-01-17 16:15:01.550245
2094.9690270169813,2026-01-17 16:15:11.550246
1901.1586652198441,2026-01-17 16:15:21.550247
2426.5493223456224,2026-01-17 16:15:31.550249
2597.4897068398213,2026-01-17 16:15:41.550250
1640.4426351638663,2026-01-17 16:15:51.550252
1294.6958538459564,2026-01-17 16:16:01.550253
1205.739420693791,2026-01-17 16:16:11.550255
100.0,2026-01-17 16:16:21.550257
1776.414355111013,2026-01-17 16:16:31.550258
1862.3490612268076,2026-01-17 16:16:41.550260
1367.1512733191478,2026-01-17 16:16:51.550261
745.5545532261901,2026-01-17 16:17:01.550263
48497.891797684446,2026-01-17 16:17:11.550265
2623.166990927435,2026-01-17 16:17:21.550267
641.9745324514739,2026-01-17 16:17:31.550268
705.9310564774476,2026-01-17 16:17:41.550270
972.6541580508177,2026-01-17 16:17:51.550271
1503.1498435451222,2026-01-17 16:18:01.550273
19582.475626678897,2026-01-17 16:18:11.550275
1771.856771349315,2026-01-17 16:18:21.550277
1494.0958800443416,2026-01-17 16:18:31.550278
879.7311152344447,2026-01-17 16:18:41.550280
2118.512684711399,2026-01-17 16:18:51.550281
2624.1642447025506,2026-01-17 16:19:01.550283
2613.860602793522,2026-01-17 16:19:11.550284
1105.2540142373387,2026-01-17 16:19:21.550286
2238.5300866735624,2026-01-17 16:19:31.550287
2865.28396294277,2026-01-17 16:19:41.550289
2198.871532508303,2026-01-17 16:19:51.550290
2019.269386103285,2026-01-17 16:20:01.550292
521.7011706597546,2026-01-17 16:20:11.550293
1996.4385727693882,2026-01-17 16:20:21.550296
1371.2500985095494,2026-01-17 16:20:31.550298
1214.6039793854447,2026-01-17 16:20:41.550299
1944.8974388271722,2026-01-17 16:20:51.550301
2591.109219533684,2026-01-17 16:21:01.550302
3531.3301730154662,2026-01-17 16:21:11.550304
347.9668418529616,2026-01-17 16:21:21.550305
2452.5818048909123,2026-01-17 16:21:31.550307
1994.1126764089158,2026-01-17 16:21:41.550308
2473.6566375840885,2026-01-17 16:21:51.550310
1681.0306155990997,2026-01-17 16:22:01.550311
2177.921146061311,2026-01-17 16:22:11.550313
1639.866409593177,2026-01-17 16:22:21.550314
526.5160861126087,2026-01-17 16:22:31.550316
2087.6008519040365,2026-01-17 16:22:41.550317
736.4021904308636,2026-01-17 16:22:51.550319
2115.9818879446348,2026-01-17 16:23:01.550321
2514.7116179231216,2026-01-17 16:23:11.550323
805.8871280165004,2026-01-17 16:23:21.550324
1616.6894819426475,2026-01-17 16:23:31.550325
2202.9388385527163,2026-01-17 16:23:41.550327
1308.3243934449524,2026-01-17 16:23:51.550329
3687.5377272493934,2026-01-17 16:24:01.550330
1575.0123441215574,2026-01-17 16:24:11.550331
729.5874991470988,2026-01-17 16:24:21.550339
2281.7440006504585,2026-01-17 16:24:31.550340
1400.6940888946724,2026-01-17 16:24:41.550342
48544.79908357011,2026-01-17 16:24:51.550344
2092.2726543581907,2026-01-17 16:25:01.550346
2336.4569346770536,2026-01-17 16:25:11.550348
1226.286629915695,2026-01-17 16:25:21.550349
2068.087392291163,2026-01-17 16:25:31.550351
1573.9830972408777,2026-01-17 16:25:41.550353
1684.7629783561063,2026-01-17 16:25:51.550354
15603.36060946096,2026-01-17 16:26:01.550356
852.8504868877111,2026-01-17 16:26:11.550358
2197.9577261283625,2026-01-17 16:26:21.550360
2352.9588352781907,2026-01-17 16:26:31.550361
2224.0975679652474,2026-01-17 16:26:41.550363
1016.876502012377,2026-01-17 16:26:51.550364
1519.1454515726696,2026-01-17 16:27:01.550365
2197.531191049914,2026-01-17 16:27:11.550367
2564.7050623776686,2026-01-17 16:27:21.550368
2290.5620884032896,2026-01-17 16:27:31.550370
577.9477026719879,2026-01-17 16:27:41.550371
299.3852854342608,2026-01-17 16:27:51.550373
1468.2910863683046,2026-01-17 16:28:01.550374
1072.2698065199488,2026-01-17 16:28:11.550376
1168.3745556880867,2026-01-17 16:28:21.550377
1564.1589700326517,2026-01-17 16:28:31.550379
785.5037810966215,2026-01-17 16:28:41.550380
1232.146202084213,2026-01-17 16:28:51.550382
1939.661076050134,2026-01-17 16:29:01.550384
483.3025544991681,2026-01-17 16:29:11.550385
3411.22876591397,2026-01-17 16:29:21.550387
2974.731006656427,2026-01-17 16:29:31.550388
1512.1146226078915,2026-01-17 16:29:41.550390
1853.659213493385,2026-01-17 16:29:51.550391
1144.401004624654,2026-01-17 16:30:01.550393
164.69411272757452,2026-01-17 16:30:11.550394
882.5447377945959,2026-01-17 16:30:21.550396
