requests_per_min,response_time_ms,timestamp
1610.4959055624636,165.94510923446916,2026-01-14 18:38:11.490407
3763.370252405913,188.37173645764545,2026-01-14 18:38:31.490416
2035.297492781188,123.74150964109262,2026-01-14 18:38:51.490419
2693.5698172528273,54.33598776711011,2026-01-14 18:39:11.490421
3153.1560647610618,73.80620011920695,2026-01-14 18:39:31.490423
1773.5807395830311,79.38481493323543,2026-01-14 18:39:51.490426
1996.4200312605994,179.8860233456304,2026-01-14 18:40:11.490428
2064.493820379854,155.5461294854933,2026-01-14 18:40:31.490430
2019.7969199152706,197.37199105233194,2026-01-14 18:40:51.490432
2018.6347102164825,242.6139092254469,2026-01-14 18:41:11.490434
2073.0809569260105,149.72360688399368,2026-01-14 18:41:31.490436
38188.27995238937,160.44317975023776,2026-01-14 18:41:51.490446
932.2639008961796,160.9319158026931,2026-01-14 18:42:11.490448
21859.40018467008,194.08805194743053,2026-01-14 18:42:31.490451
1692.731725707914,70.83528932315562,2026-01-14 18:42:51.490453
2131.48898323217,202.85611131094578,2026-01-14 18:43:11.490455
1595.5581562547466,156.72144413140109,2026-01-14 18:43:31.490457
1958.462399755233,180.5838144420434,2026-01-14 18:43:51.490460
2965.6982357704314,194.38742297966786,2026-01-14 18:44:11.490462
1828.6259814218893,134.53938120743928,2026-01-14 18:44:31.490464
1293.4773683620137,204.98234878924103,2026-01-14 18:44:51.490467
1614.9320207951773,90.18966879596647,2026-01-14 18:45:11.490469
3167.8363353843424,164.82806921644854,2026-01-14 18:45:31.490471
2789.308820038107,117.74401226974379,2026-01-14 18:45:51.490473
3696.347402306779,166.909062599666,2026-01-14 18:46:11.490475
404.2039167282046,191.09512521876118,2026-01-14 18:46:31.490477
1364.9996331268778,202.12458086697106,2026-01-14 18:46:51.490480
2324.2624897299906,167.85562857558733,2026-01-14 18:47:11.490481
1868.5933370416637,187.18556418856133,2026-01-14 18:47:31.490483
1853.2051176854497,124.91214782077317,2026-01-14 18:47:51.490485
63.34037565104234,162.85584350281397,2026-01-14 18:48:11.490489
2751.6103166905373,154.85387746740201,2026-01-14 18:48:31.490491
3274.9159924263113,134.5355726777711,2026-01-14 18:48:51.490493
3038.50040221918,130.3945923433921,2026-01-14 18:49:11.490495
1329.1880414943053,17.2411976218265,2026-01-14 18:49:31.490497
2776.414355111013,132.86427417366153,2026-01-14 18:49:51.490499
33157.67176101782,109.88613653891906,2026-01-14 18:50:11.490502
2706.0403125782113,146.27770421169163,2026-01-14 18:50:31.490504
32403.69770623349,96.37340827821711,2026-01-14 18:50:51.490507
1705.9310564774476,153.01151049705132,2026-01-14 18:51:11.490509
4470.593689988229,173.88770497167636,2026-01-14 18:51:31.490511
2292.7770842088876,148.26441151473784,2026-01-14 18:51:51.490513
38524.744159205744,91.5660981190234,2026-01-14 18:52:11.490516
3132.8255576344372,104.53062726026306,2026-01-14 18:52:31.490518
3624.1642447025506,219.61628767459513,2026-01-14 18:52:51.490520
1707.5709398954493,121.6851135198614,2026-01-14 18:53:11.490523
3865.28396294277,193.67947078176894,2026-01-14 18:53:31.490524
1259.469255147094,153.42814874030137,2026-01-14 18:53:51.490526
2929.0688259056524,104.26545343693613,2026-01-14 18:54:11.490528
1873.3973661310104,133.89692418971623,2026-01-14 18:54:31.490530
25.79416277151556,202.19303054593288,2026-01-14 18:54:51.490534
2921.1585290677567,69.62583827193862,2026-01-14 18:55:11.490536
