power_kwh,timestamp
32.483570765056164,2026-01-14 03:17:14.894318
29.308678494144075,2026-01-14 03:17:44.894325
28.829233126383322,2026-01-14 03:18:14.894327
28.8293152152541,2026-01-14 03:18:44.894329
37.896064077536955,2026-01-14 03:19:14.894330
186.59541126403374,2026-01-14 03:19:44.894341
27.095609329882425,2026-01-14 03:20:14.894343
27.374150964109262,2026-01-14 03:20:44.894344
16.937254936531993,2026-01-14 03:21:14.894346
34.75184841198452,2026-01-14 03:21:44.894348
27.859769679118827,2026-01-14 03:22:14.894349
26.28796581440414,2026-01-14 03:22:44.894351
26.852625195378746,2026-01-14 03:23:14.894352
32.98860233456304,2026-01-14 03:23:44.894354
30.6110958261134,2026-01-14 03:24:14.894355
27.422821689537734,2026-01-14 03:24:44.894357
26.99873074947044,2026-01-14 03:25:14.894358
34.737199105233195,2026-01-14 03:25:44.894360
24.89223902662201,2026-01-14 03:26:14.894361
29.191223068012395,2026-01-14 03:26:44.894363
28.852747730840218,2026-01-14 03:27:14.894365
31.946744566280618,2026-01-14 03:27:44.894367
43.8915652077622,2026-01-14 03:28:14.894368
182.01062586888918,2026-01-14 03:28:44.894372
33.69233289997705,2026-01-14 03:29:14.894373
30.85684140594985,2026-01-14 03:29:44.894375
29.421758588058797,2026-01-14 03:30:14.894376
28.494481522053555,2026-01-14 03:30:44.894378
27.696806145201062,2026-01-14 03:31:14.894379
35.285611131094576,2026-01-14 03:31:44.894381
31.620419846973974,2026-01-14 03:32:14.894382
181.7795815437326,2026-01-14 03:32:44.894385
32.9106139735652,2026-01-14 03:33:14.894387
34.43874229796678,2026-01-14 03:33:44.894388
28.964170549477128,2026-01-14 03:34:14.894390
26.8826130250752,2026-01-14 03:34:44.894391
22.459233552262585,2026-01-14 03:35:14.894393
35.4982348789241,2026-01-14 03:35:44.894394
35.898581723503504,2026-01-14 03:36:14.894396
25.508960302721608,2026-01-14 03:36:44.894397
24.810850617422588,2026-01-14 03:37:14.894398
29.620981274859073,2026-01-14 03:37:44.894400
37.477171264417365,2026-01-14 03:38:14.894401
31.6909062599666,2026-01-14 03:38:44.894403
28.006808049923993,2026-01-14 03:39:14.894404
29.69567956262627,2026-01-14 03:39:44.894406
22.906247707042986,2026-01-14 03:40:14.894407
35.212458086697104,2026-01-14 03:40:44.894409
27.327917731632475,2026-01-14 03:41:14.894410
22.524730645928322,2026-01-14 03:41:44.894412
28.939192891441866,2026-01-14 03:42:14.894413
27.865656029801386,2026-01-14 03:42:44.894415
32.50724165762403,2026-01-14 03:43:14.894416
35.79093326466014,2026-01-14 03:43:44.894418
36.859310667748886,2026-01-14 03:44:14.894419
30.877766469774162,2026-01-14 03:44:44.894421
28.716849086537227,2026-01-14 03:45:14.894422
28.160871379336193,2026-01-14 03:45:44.894424
16.72411976218265,2026-01-14 03:46:14.894425
31.72758971944383,2026-01-14 03:46:44.894427
32.264681632667546,2026-01-14 03:47:14.894428
29.169695458244675,2026-01-14 03:47:44.894430
196.9957835953689,2026-01-14 03:48:14.894432
37.019793693296464,2026-01-14 03:48:44.894434
20.406143923504793,2026-01-14 03:49:14.894435
29.867430622753915,2026-01-14 03:49:44.894437
30.301151049705133,2026-01-14 03:50:14.894439
42.316210562426434,2026-01-14 03:50:44.894440
29.038195176094387,2026-01-14 03:51:14.894442
31.507736711668063,2026-01-14 03:51:44.894443
35.7141140725751,2026-01-14 03:52:14.894445
33.75966516343387,2026-01-14 03:52:44.894446
37.013971554680495,2026-01-14 03:53:14.894448
22.990744686038596,2026-01-14 03:53:44.894449
25.04731837434656,2026-01-14 03:54:14.894451
27.16851135198614,2026-01-14 03:54:44.894452
22.246682844669337,2026-01-14 03:55:14.894454
30.342814874030136,2026-01-14 03:55:44.894456
25.402878828830985,2026-01-14 03:56:14.894457
37.7496720250877,2026-01-14 03:56:44.894459
26.083733538318814,2026-01-14 03:57:14.894460
28.38969241897162,2026-01-14 03:57:44.894462
34.06758608684835,2026-01-14 03:58:14.894464
23.845678417830225,2026-01-14 03:58:44.894465
21.96258382719386,2026-01-14 03:59:14.894467
30.92316929266152,2026-01-14 03:59:44.894468
31.299413971242117,2026-01-14 04:00:14.894470
33.909114358886555,2026-01-14 04:00:44.894471
32.60970782808449,2026-01-14 04:01:14.894473
31.48492336616593,2026-01-14 04:01:44.894475
26.599876392107547,2026-01-14 04:02:14.894476
31.161268485805017,2026-01-14 04:02:44.894478
31.465362366493405,2026-01-14 04:03:14.894479
26.42824290986816,2026-01-14 04:03:44.894481
39.328872555723784,2026-01-14 04:04:14.894483
32.36916460455894,2026-01-14 04:04:44.894484
25.126591648863393,2026-01-14 04:05:14.894485
33.93542301871226,2026-01-14 04:05:44.894487
34.816880646221605,2026-01-14 04:06:14.894488
32.063904634682494,2026-01-14 04:06:44.894490
28.773059419985646,2026-01-14 04:07:14.894492
26.23131917821255,2026-01-14 04:07:44.894493
29.614491452929478,2026-01-14 04:08:14.894495
31.70575987408322,2026-01-14 04:08:44.894497
30.065009459389536,2026-01-14 04:09:14.894498
37.26767038578659,2026-01-14 04:09:44.894500
33.128336738825034,2026-01-14 04:10:14.894501
25.714212217918586,2026-01-14 04:10:44.894503
24.64553750969444,2026-01-14 04:11:14.894504
193.18915121763587,2026-01-14 04:11:44.894508
197.08959816714022,2026-01-14 04:12:14.894510
33.70170408973869,2026-01-14 04:12:44.894512
25.766031409657977,2026-01-14 04:13:14.894513
22.425763876570677,2026-01-14 04:13:44.894515
31.07046872065102,2026-01-14 04:14:14.894516
23.771306106440058,2026-01-14 04:14:44.894518
25.580712818994336,2026-01-14 04:15:14.894520
131.20672121892193,2026-01-14 04:15:44.894522
35.28711754431188,2026-01-14 04:16:14.894524
30.256804297398176,2026-01-14 04:16:44.894526
50.409919035732216,2026-01-14 04:17:14.894529
73.82004604171944,2026-01-14 04:17:44.894531
63.04449119870853,2026-01-14 04:18:14.894532
62.57207490980107,2026-01-14 04:18:44.894534
74.37356328333527,2026-01-14 04:19:14.894535
60.07306372740632,2026-01-14 04:19:44.894537
62.32296158176405,2026-01-14 04:20:14.894538
61.76180922052321,2026-01-14 04:20:44.894540
61.65022798109339,2026-01-14 04:21:14.894541
51.44071082170632,2026-01-14 04:21:44.894543
42.11503495019504,2026-01-14 04:22:14.894545
63.57304541936634,2026-01-14 04:22:44.894547
51.068797263707765,2026-01-14 04:23:14.894548
56.651827526052664,2026-01-14 04:23:44.894550
65.49576345062667,2026-01-14 04:24:14.894551
47.2912819312396,2026-01-14 04:24:44.894553
83.89035957392463,2026-01-14 04:25:14.894554
78.43413758320533,2026-01-14 04:25:44.894556
60.15143278259864,2026-01-14 04:26:14.894557
64.42074016866731,2026-01-14 04:26:44.894559
55.555012557808176,2026-01-14 04:27:14.894560
43.30867640909468,2026-01-14 04:27:44.894562
52.28180922243245,2026-01-14 04:28:14.894564
76.61301730608155,2026-01-14 04:28:44.894565
63.177670324371185,2026-01-14 04:29:14.894567
43.877726928254766,2026-01-14 04:29:44.894568
63.77296265460409,2026-01-14 04:30:14.894570
76.5135098647949,2026-01-14 04:30:44.894572
52.692585967703465,2026-01-14 04:31:14.894573
47.2008026673687,2026-01-14 04:31:44.894575
57.62608038793331,2026-01-14 04:32:14.894577
78.72005680472304,2026-01-14 04:32:44.894578
47.0505752552014,2026-01-14 04:33:14.894580
58.94881495253586,2026-01-14 04:33:44.894581
75.43067651859084,2026-01-14 04:34:14.894583
73.23263807151237,2026-01-14 04:34:44.894584
60.58508902306844,2026-01-14 04:35:14.894595
83.47996928450323,2026-01-14 04:35:44.894597
57.97542474168449,2026-01-14 04:36:14.894598
60.6089660711716,2026-01-14 04:36:44.894600
41.026230175113426,2026-01-14 04:37:14.894601
72.80540761677463,2026-01-14 04:37:44.894603
66.86848512765971,2026-01-14 04:38:14.894604
192.4280513564851,2026-01-14 04:38:44.894608
62.809918677350325,2026-01-14 04:39:14.894610
53.77300480179406,2026-01-14 04:39:44.894611
54.106352430557884,2026-01-14 04:40:14.894613
68.49602097021025,2026-01-14 04:40:44.894614
68.9959987543325,2026-01-14 04:41:14.894616
63.072995208766095,2026-01-14 04:41:44.894617
51.710049890779274,2026-01-14 04:42:14.894619
54.39818959803031,2026-01-14 04:42:44.894620
59.79098406035852,2026-01-14 04:43:14.894622
61.17327383308782,2026-01-14 04:43:44.894624
65.47097381170038,2026-01-14 04:44:14.894625
57.97807347566106,2026-01-14 04:44:44.894627
68.2541634898803,2026-01-14 04:45:14.894628
68.13509636000639,2026-01-14 04:45:44.894630
73.05478807154329,2026-01-14 04:46:14.894631
60.21003841632759,2026-01-14 04:46:44.894633
165.87503104986288,2026-01-14 04:47:14.894635
58.698569456323156,2026-01-14 04:47:44.894637
42.07954899864785,2026-01-14 04:48:14.894639
55.532264882100925,2026-01-14 04:48:44.894640
67.7067832952311,2026-01-14 04:49:14.894642
66.67056103469791,2026-01-14 04:49:44.894643
53.00853421908083,2026-01-14 04:50:14.894645
59.91182953754193,2026-01-14 04:50:44.894646
