stock_price,volatility_percent,timestamp
983.3217982292962,1.6678201770703807,2026-01-14 07:27:14.917726
988.0255502749163,0.47835327703407504,2026-01-14 07:27:29.917734
992.1610491690483,0.4185619383002065,2026-01-14 07:27:44.917736
1007.1999577466734,1.5157729272097895,2026-01-14 07:27:59.917738
998.4240512660066,0.8713172010352724,2026-01-14 07:28:14.917740
990.5589187687257,0.7877547107672216,2026-01-14 07:28:29.917741
951.7406628900645,3.918823519040402,2026-01-14 07:28:44.917743
965.3082449627904,1.4255545235953546,2026-01-14 07:28:59.917745
959.1102990381925,0.6420690962643517,2026-01-14 07:29:14.917747
948.429548384832,1.1136102556787586,2026-01-14 07:29:29.917748
939.4743585911978,0.9442124413863762,2026-01-14 07:29:44.917750
947.897504375241,0.8965807003689124,2026-01-14 07:29:59.917752
949.6352730007621,0.18332874783401934,2026-01-14 07:30:14.917753
942.2931347154797,0.7731534931386799,2026-01-14 07:30:29.917758
933.8089084848597,0.9003807751588675,2026-01-14 07:30:44.917759
947.0798246620594,1.4211597315699582,2026-01-14 07:30:59.917761
932.5674525608118,1.5323282920133967,2026-01-14 07:31:14.917763
930.304735431351,0.24263307959628144,2026-01-14 07:31:29.917764
927.1028527751498,0.3441756807479348,2026-01-14 07:31:44.917766
932.5173500982197,0.5840233698841849,2026-01-14 07:31:59.917767
971.3797268269967,4.167469562328661,2026-01-14 07:32:14.917770
988.7718882665448,1.790459586423476,2026-01-14 07:32:29.917771
1070.3849686502072,8.253984700833435,2026-01-14 07:32:44.917780
1197.17014698313,11.844820512829465,2026-01-14 07:32:59.917783
1179.0494442595848,1.5136280142976615,2026-01-14 07:33:14.917785
1151.0477118210335,2.3749413203053313,2026-01-14 07:33:29.917787
1127.7963506831243,2.020017146042019,2026-01-14 07:33:44.917788
1112.8994364387538,1.32088689907066,2026-01-14 07:33:59.917790
1122.6170983913682,0.8731841920695588,2026-01-14 07:34:14.917792
1137.56612238852,1.3316226893900358,2026-01-14 07:34:29.917793
1134.0311489140586,0.31074883515686136,2026-01-14 07:34:44.917795
1123.4255071157074,0.93521609247744,2026-01-14 07:34:59.917796
1164.9803853130072,3.6989438048267367,2026-01-14 07:35:14.917799
1161.8745687862013,0.2665981819059827,2026-01-14 07:35:29.917801
1154.722359838947,0.6155749630294507,2026-01-14 07:35:44.917802
1169.1817138860945,1.2521931288456425,2026-01-14 07:35:59.917804
1174.382726100127,0.4448420764934561,2026-01-14 07:36:14.917806
1191.522199607649,1.4594453006336812,2026-01-14 07:36:29.917807
1205.7417444647365,1.1933931958439126,2026-01-14 07:36:44.917809
1266.7335199802324,5.05844438044001,2026-01-14 07:36:59.917810
1249.2451717163258,1.3805862076010638,2026-01-14 07:37:14.917812
1222.6596643123412,2.1281256878871044,2026-01-14 07:37:29.917814
1241.7788510759108,1.5637374260091315,2026-01-14 07:37:44.917815
1148.3817687829169,7.521233125533752,2026-01-14 07:37:59.917818
1134.7862206498655,1.1838874930468801,2026-01-14 07:38:14.917819
1147.4455204043468,1.1155669256568401,2026-01-14 07:38:29.917821
1156.0762900301822,0.7521724972872077,2026-01-14 07:38:44.917822
1261.3967164443688,9.110162306973432,2026-01-14 07:38:59.917825
1283.310709059941,1.7372799793980416,2026-01-14 07:39:14.917826
1298.4572051705754,1.18026725746952,2026-01-14 07:39:29.917829
1292.43323604646,0.4639328196668665,2026-01-14 07:39:44.917831
1305.4827826236935,1.0096882541609626,2026-01-14 07:39:59.917832
1330.4253422848108,1.910600430209334,2026-01-14 07:40:14.917834
1133.6363281345596,14.791436084064278,2026-01-14 07:40:29.917837
1128.671805828402,0.4379290062384301,2026-01-14 07:40:44.917838
1121.9756818138026,0.5932746773704398,2026-01-14 07:40:59.917840
1117.1096139886722,0.43370528470491304,2026-01-14 07:41:14.917841
1057.8591026792853,5.303912039377343,2026-01-14 07:41:29.917844
1042.894784241574,1.4145852127008935,2026-01-14 07:41:44.917845
1187.5799458060997,13.873418848263338,2026-01-14 07:41:59.917848
1212.5896444476646,2.1059381079889405,2026-01-14 07:42:14.917849
1193.0815295110076,1.6087977516534864,2026-01-14 07:42:29.917851
1175.3179859545999,1.4888792691047859,2026-01-14 07:42:44.917852
1163.6967537134515,0.9887734536547168,2026-01-14 07:42:59.917854
1163.7654811392297,0.005905956647104161,2026-01-14 07:43:14.917855
1072.838816654747,7.813143279990827,2026-01-14 07:43:29.917858
1078.3074134711342,0.5097314462799656,2026-01-14 07:43:44.917860
1078.1880424151677,0.01107022491685951,2026-01-14 07:43:59.917862
1065.648670640735,1.1630041589354163,2026-01-14 07:44:14.917864
1078.0071185201812,1.1597112838338732,2026-01-14 07:44:29.917867
1100.7294383609665,2.107807958817282,2026-01-14 07:44:44.917869
1123.7180475308162,2.0884886302378542,2026-01-14 07:44:59.917870
1115.400862748469,0.7401487233049899,2026-01-14 07:45:14.917872
1130.8463082954952,1.3847439125129293,2026-01-14 07:45:29.917873
1159.7949269692865,2.559907430517693,2026-01-14 07:45:44.917875
1174.9926955569063,1.3103841234530686,2026-01-14 07:45:59.917877
1186.4327781012378,0.9736300989436593,2026-01-14 07:46:14.917878
1164.6699193904751,1.83431030501296,2026-01-14 07:46:29.917881
1175.510927000406,0.9308223239426028,2026-01-14 07:46:44.917883
1172.6731723244263,0.24140606529459505,2026-01-14 07:46:59.917884
1166.397992508248,0.5351175386522913,2026-01-14 07:47:14.917886
1176.1278827492495,0.8341826978009479,2026-01-14 07:47:29.917887
1200.1894573033433,2.045829786625658,2026-01-14 07:47:44.917889
1245.9016021400057,3.8087440744039984,2026-01-14 07:47:59.917891
1218.9893529377468,2.1600621715256967,2026-01-14 07:48:14.917892
1240.7616106495764,1.7860908841704601,2026-01-14 07:48:29.917894
1252.2567864037671,0.9264612682667175,2026-01-14 07:48:44.917896
1275.11806387955,1.8256061954701654,2026-01-14 07:48:59.917897
1279.4462277807809,0.3394324042483122,2026-01-14 07:49:14.917899
1295.7092962756742,1.271102148864958,2026-01-14 07:49:29.917901
1299.1072876596727,0.26224951798720697,2026-01-14 07:49:44.917903
1275.3949117793495,1.8252823385388586,2026-01-14 07:49:59.917905
1289.4465955920173,1.1017515973200684,2026-01-14 07:50:14.917906
1270.9849969179465,1.4317458929421307,2026-01-14 07:50:29.917909
1285.6644420045245,1.15496603989619,2026-01-14 07:50:44.917911
1310.1252916180115,1.9025842836058529,2026-01-14 07:50:59.917912
1293.0745135775765,1.301461634969062,2026-01-14 07:51:14.917914
1295.9036672357504,0.21879277864246416,2026-01-14 07:51:29.917915
1312.9838113368048,1.3180103222863435,2026-01-14 07:51:44.917917
1308.2650556786496,0.3593917622907144,2026-01-14 07:51:59.917919
1361.9252900512572,4.101633238592612,2026-01-14 07:52:14.917920
1363.8408127111043,0.14064814522792013,2026-01-14 07:52:29.917922
1344.1398124994914,1.4445234390991897,2026-01-14 07:52:44.917923
1363.8418106455586,1.4657700012196098,2026-01-14 07:52:59.917925
1361.3023565153767,0.1861985833224894,2026-01-14 07:53:14.917927
1550.640446717138,13.908599312677584,2026-01-14 07:53:29.917930
1455.0196881698118,6.166533237912429,2026-01-14 07:53:44.917932
1471.1778451608573,1.1105112269216078,2026-01-14 07:53:59.917934
1390.37575817569,5.492339845311671,2026-01-14 07:54:14.917936
1405.1855382775689,1.0651638605459304,2026-01-14 07:54:29.917938
1407.1347878710662,0.1387183073266455,2026-01-14 07:54:44.917940
1412.0095331402326,0.3464305844176993,2026-01-14 07:54:59.917941
1259.5480926555579,10.797479542904279,2026-01-14 07:55:14.917944
1244.2646688761163,1.2134053370855418,2026-01-14 07:55:29.917945
1334.1386342098249,7.223058532626133,2026-01-14 07:55:44.917948
1314.9468879303802,1.4385121446401683,2026-01-14 07:55:59.917949
1342.2058277308004,2.073006906257915,2026-01-14 07:56:14.917951
1348.335328474873,0.4566736798062788,2026-01-14 07:56:29.917952
1352.9233356030297,0.34027196582813346,2026-01-14 07:56:44.917955
1358.1430658526133,0.38581123647016025,2026-01-14 07:56:59.917956
1385.2559745584836,1.996321991958128,2026-01-14 07:57:14.917958
1405.7896781126103,1.4823039157561677,2026-01-14 07:57:29.917959
1337.4662572219013,4.860145294453925,2026-01-14 07:57:44.917962
1340.776943584055,0.24753419716400782,2026-01-14 07:57:59.917964
1323.562797208468,1.2838933767440524,2026-01-14 07:58:14.917965
1288.0549856545247,2.682744757470745,2026-01-14 07:58:29.917967
1294.9584041041019,0.5359568129049509,2026-01-14 07:58:44.917968
1277.610100040923,1.3396804104438347,2026-01-14 07:58:59.917972
1271.1936115868318,0.5022258710921006,2026-01-14 07:59:14.917974
1281.6728806706753,0.8243645175940009,2026-01-14 07:59:29.917976
1257.240251725446,1.9063077103140598,2026-01-14 07:59:44.917978
1302.2941342522445,3.583553936088694,2026-01-14 07:59:59.917979
1338.3041381191551,2.7651206374807997,2026-01-14 08:00:14.917981
1338.608132798553,0.02271491738979643,2026-01-14 08:00:29.917983
1347.484590912704,0.6631110253000971,2026-01-14 08:00:44.917984
1338.500262784973,0.6667481163287741,2026-01-14 08:00:59.917986
1304.9882512659894,2.5036985386357977,2026-01-14 08:01:14.917987
1289.8800288373566,1.1577286166351328,2026-01-14 08:01:29.917989
1322.0232277001226,2.491952595912231,2026-01-14 08:01:44.917991
1328.3246586683108,0.47665054865567785,2026-01-14 08:01:59.917993
1296.201239355836,2.4183409607617854,2026-01-14 08:02:14.917994
1303.5370176592476,0.5659443981906138,2026-01-14 08:02:29.917996
1335.8259747596096,2.477026479719235,2026-01-14 08:02:44.917997
1321.1838245506128,1.0961121048444804,2026-01-14 08:02:59.917999
1295.8186858259571,1.9198795998946951,2026-01-14 08:03:14.918000
1291.20443173801,0.35608794181000347,2026-01-14 08:03:29.918002
1327.4615622009787,2.8080085207084564,2026-01-14 08:03:44.918004
1301.6767667989773,1.94241371171979,2026-01-14 08:03:59.918006
1299.6243120681413,0.1576777571196206,2026-01-14 08:04:14.918007
1329.705435600971,2.3146014777886257,2026-01-14 08:04:29.918010
1356.0987017575167,1.984895710726855,2026-01-14 08:04:44.918011
1357.2888594544102,0.08776335346026624,2026-01-14 08:04:59.918013
1421.9067889332368,4.76080894856835,2026-01-14 08:05:14.918016
1471.9862805276052,3.5219953926754837,2026-01-14 08:05:29.918017
1467.516060021401,0.3036862887473267,2026-01-14 08:05:44.918019
1468.85656125558,0.09134491067574058,2026-01-14 08:05:59.918021
1502.1147836690866,2.2642253362763682,2026-01-14 08:06:14.918023
1488.2547627993908,0.9227005166569958,2026-01-14 08:06:29.918025
1535.3874408381575,3.166976462424378,2026-01-14 08:06:44.918026
1482.924466998572,3.4169208659767722,2026-01-14 08:06:59.918029
1663.2557823996394,12.160519258681912,2026-01-14 08:07:14.918031
1651.1198507363608,0.7296491490785408,2026-01-14 08:07:29.918033
1656.261394889169,0.31139739192857985,2026-01-14 08:07:44.918034
1640.8025839686757,0.9333557473594187,2026-01-14 08:07:59.918036
