humidity_percent,air_quality_index,temperature_celsius,timestamp
41.10495905562463,54.78353277034075,23.837123876600412,2026-01-14 09:23:54.924885
58.08412227845221,42.95788421097572,24.627680130757895,2026-01-14 09:24:02.924894
45.42895867396687,36.13875743379343,15.162352961919197,2026-01-14 09:24:10.924897
57.60295745917522,34.80753319498364,23.94274199778582,2026-01-14 09:24:18.924900
44.37324958634074,17.90569015885641,21.111575117227247,2026-01-14 09:24:26.924903
54.78176373530086,41.834259132122256,23.3327677691296,2026-01-14 09:24:34.924906
45.19796919915271,64.21159731569958,23.873102003786546,2026-01-14 09:24:42.924909
44.91552207780288,49.79754162893099,19.8268672131323,2026-01-14 09:24:50.924912
48.164396369344345,55.84023369884185,19.204642658232075,2026-01-14 09:24:58.924915
58.73593811486137,30.077209266523543,23.590583707607372,2026-01-14 09:25:06.924917
99.39498941564189,288.99882986906914,43.26540768805835,2026-01-14 09:25:14.924974
49.07481374089408,45.48344456616067,18.56443402889772,2026-01-14 09:25:22.924977
44.24124633284233,29.799828539579806,20.35822620185868,2026-01-14 09:25:30.924980
52.592671755158364,44.22376579375525,20.969233999082125,2026-01-14 09:25:38.924983
54.89341031072694,58.73184192069559,25.663245378780072,2026-01-14 09:25:46.924986
43.286259814218894,45.36181436223178,23.99379029421069,2026-01-14 09:25:54.924988
57.80436101697887,47.33401818094017,21.7688500739411,2026-01-14 09:26:02.924991
56.500206579153584,70.34360042856234,22.783969635258998,2026-01-14 09:26:10.924994
58.02826318313619,64.5944530063368,25.386786391687824,2026-01-14 09:26:18.924996
49.713391687120385,73.4696548372101,15.140764687730767,2026-01-14 09:26:26.924999
56.57522003500179,28.71874312112896,26.127474852018263,2026-01-14 09:26:34.925003
48.242624897299905,55.3566885726762,27.433682134224547,2026-01-14 09:26:42.925006
45.85383825381082,46.8175786743256,21.719393617880833,2026-01-14 09:26:50.925008
57.32321694161659,54.93126664489527,21.410719388698883,2026-01-14 09:26:58.925011
54.106139464906846,70.57793200324664,23.526659881864497,2026-01-14 09:27:06.925014
