temperature_celsius,vibration_hz,timestamp
64.4405994097654,1.295670655406815,2026-01-17 17:30:51.562879
77.89606407753696,1.4302304187458725,2026-01-17 17:30:56.562887
67.09560932988242,1.0424490578465557,2026-01-17 17:31:01.562890
71.20981135783018,0.6260159266026606,2026-01-17 17:31:06.562892
74.08222540475664,0.7428372007152417,2026-01-17 17:31:11.562894
65.45987962239394,0.7763088895994126,2026-01-17 17:31:16.562896
66.85262519537875,1.3793161400737823,2026-01-17 17:31:21.562898
67.27808637737408,1.2332767769129598,2026-01-17 17:31:26.562900
66.99873074947044,1.4842319463139915,2026-01-17 17:31:31.562902
66.99146693885301,1.7556834553526812,2026-01-17 17:31:36.562905
67.33175598078756,1.198341641303962,2026-01-17 17:31:41.562907
74.11272456051594,0.8337469050086933,2026-01-17 17:31:46.562909
83.8915652077622,1.5580919172846952,2026-01-17 17:31:51.562911
73.69233289997705,1.251410484356991,2026-01-17 17:31:56.562913
64.95457328567446,0.7250117359389338,2026-01-17 17:32:01.562915
67.69680614520107,1.5171366678656746,2026-01-17 17:32:06.562917
64.34723847659217,1.2403286647884064,2026-01-17 17:32:11.562919
66.6153899984702,1.3835028866522603,2026-01-17 17:32:16.562921
72.91061397356519,1.4663245378780072,2026-01-17 17:32:21.562923
65.80391238388681,1.1072362872446355,2026-01-17 17:32:26.562925
62.45923355226259,1.529894092735446,2026-01-17 17:32:31.562928
64.46832512996986,0.8411380127757988,2026-01-17 17:32:36.562930
74.17397709615214,1.288968415298691,2026-01-17 17:32:41.562932
71.80818012523817,1.0064640736184627,2026-01-17 17:32:46.562934
77.47717126441736,1.301454375597996,2026-01-17 17:32:51.562936
56.901274479551276,1.4465707513125672,2026-01-17 17:32:56.562938
62.906247707042986,1.5127474852018263,2026-01-17 17:33:01.562940
68.90164056081244,1.3071337714535238,2026-01-17 17:33:06.562942
66.0537083565104,1.423113385131368,2026-01-17 17:33:11.562944
65.95753198553406,1.049472886924639,2026-01-17 17:33:16.562946
115.20300948911043,6.533615026041694,2026-01-17 17:33:21.562957
67.3511989811648,1.3539802299340067,2026-01-17 17:33:26.562959
76.85931066774889,1.2526659881864497,2026-01-17 17:33:31.562961
66.48973453061323,1.1017013560206694,2026-01-17 17:33:36.562963
76.36866810069778,1.112414198752314,2026-01-17 17:33:41.562965
70.02556728321231,1.129623859987456,2026-01-17 17:33:46.562967
68.02241774209854,1.1132589430590174,2026-01-17 17:33:51.562969
69.19357144166996,1.3212152570443614,2026-01-17 17:33:56.562971
65.28471595766369,1.621187621597788,2026-01-17 17:34:01.562973
119.06118237355278,5.007129183301457,2026-01-17 17:34:06.562977
