timestamp,temperature
2023-01-01,19.719600647504997
2023-01-02,19.793905099994582
2023-01-03,20.896988630341326
2023-01-04,19.998360404962934
2023-01-05,20.194221260561093
2023-01-06,20.343326628169322
2023-01-07,21.058056277813606
2023-01-08,21.889866316343802
2023-01-09,21.079294830626015
2023-01-10,22.12593004966529
2023-01-11,22.01252083006194
2023-01-12,21.106847339948438
2023-01-13,21.883484874867666
2023-01-14,22.34298527800306
2023-01-15,22.64794679151503
2023-01-16,22.3481860527481
2023-01-17,23.39978313257835
2023-01-18,22.961593209516522
2023-01-19,22.747623817443042
2023-01-20,23.609156807155276
2023-01-21,23.569548472746852
2023-01-22,23.534787892550707
2023-01-23,23.60698612172846
2023-01-24,23.537916921126023
2023-01-25,23.68155655795999
2023-01-26,38.39927060766031
2023-01-27,24.667734463500217
2023-01-28,24.088690495922574
2023-01-29,24.92215927343715
2023-01-30,24.9077704090345
2023-01-31,23.815131595763766
2023-02-01,24.42663954808008
2023-02-02,26.523439586396083
2023-02-03,10.973648412503803
2023-02-04,25.40250126919039
2023-02-05,26.09481385481693
2023-02-06,25.767103175894178
2023-02-07,26.62010623499304
2023-02-08,27.001606782639456
2023-02-09,26.74111780074924
2023-02-10,26.808741419893135
2023-02-11,25.96527733505128
2023-02-12,26.555999023006027
2023-02-13,27.327625540251233
2023-02-14,25.83995949065562
2023-02-15,27.20368243711732
2023-02-16,26.92063552629115
2023-02-17,27.435218317078075
2023-02-18,12.26412625400826
2023-02-19,27.012308806696318
2023-02-20,27.443865583845053
2023-02-21,27.545354593798386
2023-02-22,28.01606626216473
2023-02-23,29.668218567228084
2023-02-24,27.666278705836206
2023-02-25,28.319573320644718
2023-02-26,13.028347667064562
2023-02-27,27.826545350055735
2023-02-28,28.655873070432676
2023-03-01,28.869203888620177
2023-03-02,28.487314583760725
2023-03-03,29.118278154667045
2023-03-04,28.76210246798553
2023-03-05,27.40283093616175
2023-03-06,28.88564513028959
2023-03-07,28.783052570881107
2023-03-08,30.13291667752027
2023-03-09,29.261963346576373
2023-03-10,29.222655838860124
2023-03-11,29.61582041601897
2023-03-12,28.940919924616097
2023-03-13,29.539614502954308
2023-03-14,29.465696021777646
2023-03-15,28.97960893141337
2023-03-16,29.669439091181022
2023-03-17,28.471913668834127
2023-03-18,29.522734238729065
2023-03-19,30.268102860899248
2023-03-20,30.20532053823548
2023-03-21,29.574797710186402
2023-03-22,29.619681240299595
2023-03-23,29.693583819607557
