timestamp,price
2023-01-01,99.60635925053795
2023-01-02,97.772517737134
2023-01-03,96.18610319142789
2023-01-04,93.1056387444863
2023-01-05,94.2901459386301
2023-01-06,94.0677608288759
2023-01-07,92.36367341626377
2023-01-08,92.97685039278956
2023-01-09,94.60287509062563
2023-01-10,94.58513853783352
2023-01-11,91.30497073518087
2023-01-12,90.45781443040663
2023-01-13,87.60389337955553
2023-01-14,86.91306872788182
2023-01-15,86.67852744281662
2023-01-16,87.81142698119825
2023-01-17,75.22287508748192
2023-01-18,87.73154356083349
2023-01-19,88.54935773560824
2023-01-20,86.3062211108078
2023-01-21,87.26753443045055
2023-01-22,87.87122809400246
2023-01-23,86.55986170990941
2023-01-24,85.94889084227465
2023-01-25,88.56407395101108
2023-01-26,90.15131111989078
2023-01-27,89.24859063375375
2023-01-28,88.9662435300826
2023-01-29,87.67004506715736
2023-01-30,88.60917443183392
2023-01-31,88.62022454960275
2023-02-01,90.95592218999423
2023-02-02,89.70744139792319
2023-02-03,89.27270823158835
2023-02-04,89.8464031460691
2023-02-05,93.12288935705271
2023-02-06,96.0234768633102
2023-02-07,92.92366486641826
2023-02-08,90.71821263619091
2023-02-09,89.1462873866437
2023-02-10,89.57636533628326
2023-02-11,91.1085710672413
2023-02-12,91.29323196480635
2023-02-13,88.56967785979239
2023-02-14,86.85617776082184
2023-02-15,85.86819914434243
2023-02-16,87.5022120606606
2023-02-17,85.82270577040582
2023-02-18,83.65667497008332
2023-02-19,81.97815473196307
2023-02-20,83.68511247921955
2023-02-21,84.31337192198092
2023-02-22,99.06056815992518
2023-02-23,85.03449027193281
2023-02-24,83.0683721687073
2023-02-25,83.10223090191286
2023-02-26,80.69242875652473
2023-02-27,82.27228797486156
2023-02-28,80.86743687155408
2023-03-01,81.48138937161778
2023-03-02,80.95436950684798
2023-03-03,81.61650719356469
2023-03-04,82.2029371471332
2023-03-05,95.36821785485752
2023-03-06,83.69531254846225
2023-03-07,82.5079429831555
2023-03-08,82.7924328185378
2023-03-09,81.45909525189975
2023-03-10,81.3017566027663
2023-03-11,93.86528283967506
2023-03-12,81.55598262847388
2023-03-13,79.31509950667568
2023-03-14,80.0435734131707
2023-03-15,83.65539916776036
2023-03-16,81.8324827815219
2023-03-17,81.92518316542483
2023-03-18,85.5348128954194
2023-03-19,87.3750791827824
2023-03-20,85.20066283443396
2023-03-21,88.06081670143746
2023-03-22,88.29146849361517
2023-03-23,87.4942407670147
2023-03-24,88.50359640925043
2023-03-25,89.13188604598699
2023-03-26,86.83376820256329
2023-03-27,85.85027736530479
2023-03-28,84.26657498560158
2023-03-29,84.01104584412562
