timestamp,cpu_usage
2024-01-01 00:00:00,32.67547901937023
2024-01-01 00:01:00,33.001360158016254
2024-01-01 00:02:00,33.45885123234993
2024-01-01 00:03:00,34.610937934284884
2024-01-01 00:04:00,32.96839094484058
2024-01-01 00:05:00,34.077031135131755
2024-01-01 00:06:00,36.26279698991414
2024-01-01 00:07:00,35.787982938878415
2024-01-01 00:08:00,38.99667048479538
2024-01-01 00:09:00,43.67580224094731
2024-01-01 00:10:00,42.31927570650231
2024-01-01 00:11:00,43.09448972640914
2024-01-01 00:12:00,42.292335798351594
2024-01-01 00:13:00,44.31667247812841
2024-01-01 00:14:00,44.55258561061161
2024-01-01 00:15:00,47.77414277489176
2024-01-01 00:16:00,46.658878242053305
2024-01-01 00:17:00,49.40379450078899
2024-01-01 00:18:00,48.657123964137746
2024-01-01 00:19:00,49.75053907644968
2024-01-01 00:20:00,52.05311058670348
2024-01-01 00:21:00,45.53283226121525
2024-01-01 00:22:00,50.433521665385086
2024-01-01 00:23:00,47.92654005825075
2024-01-01 00:24:00,46.52829218090251
2024-01-01 00:25:00,48.40683515180422
2024-01-01 00:26:00,50.54411884781194
2024-01-01 00:27:00,50.004062847121055
2024-01-01 00:28:00,47.202965292833696
2024-01-01 00:29:00,50.206109513111365
2024-01-01 00:30:00,44.75063025385022
2024-01-01 00:31:00,45.90789945384804
2024-01-01 00:32:00,48.981078933696544
2024-01-01 00:33:00,45.47806316566436
2024-01-01 00:34:00,48.439668736467375
2024-01-01 00:35:00,87.353488919146
2024-01-01 00:36:00,41.17359299838363
2024-01-01 00:37:00,45.554191647277264
2024-01-01 00:38:00,43.1521595834524
2024-01-01 00:39:00,43.23624376743638
2024-01-01 00:40:00,39.12383437177193
2024-01-01 00:41:00,39.28344625130096
2024-01-01 00:42:00,38.16477647254359
2024-01-01 00:43:00,38.849873386986005
2024-01-01 00:44:00,39.948831212192644
2024-01-01 00:45:00,34.81856154044829
2024-01-01 00:46:00,33.00514886801839
2024-01-01 00:47:00,34.371209160787245
2024-01-01 00:48:00,33.72665251254928
2024-01-01 00:49:00,29.663146457398426
2024-01-01 00:50:00,30.390505692680488
2024-01-01 00:51:00,28.966737136343042
2024-01-01 00:52:00,28.855641432546367
2024-01-01 00:53:00,27.39839567269545
2024-01-01 00:54:00,25.261301817877484
2024-01-01 00:55:00,23.40487358095475
2024-01-01 00:56:00,23.838075418224022
2024-01-01 00:57:00,19.67353763174408
2024-01-01 00:58:00,20.168022841530576
2024-01-01 00:59:00,17.428288225610935
2024-01-01 01:00:00,17.929725645603536
2024-01-01 01:01:00,16.45766160453884
2024-01-01 01:02:00,16.303295986944033
2024-01-01 01:03:00,13.959190705405032
2024-01-01 01:04:00,13.47661527192357
2024-01-01 01:05:00,15.704739801509776
2024-01-01 01:06:00,8.52210428043566
2024-01-01 01:07:00,13.489041453772323
2024-01-01 01:08:00,13.466403242617655
2024-01-01 01:09:00,9.979629863621057
2024-01-01 01:10:00,13.184275452194889
2024-01-01 01:11:00,14.406915787875315
2024-01-01 01:12:00,10.479287569874796
2024-01-01 01:13:00,11.573408465788805
2024-01-01 01:14:00,11.575156680030693
2024-01-01 01:15:00,10.542808512855668
2024-01-01 01:16:00,7.148841576286797
2024-01-01 01:17:00,11.837379932784579
2024-01-01 01:18:00,6.601241729252883
2024-01-01 01:19:00,9.194109576996706
2024-01-01 01:20:00,9.291107172264235
2024-01-01 01:21:00,11.622909426882698
2024-01-01 01:22:00,10.867912770373046
2024-01-01 01:23:00,12.00986439455382
2024-01-01 01:24:00,15.754942170064842
2024-01-01 01:25:00,16.868139914545235
2024-01-01 01:26:00,14.119002359472146
2024-01-01 01:27:00,16.76590445767083
2024-01-01 01:28:00,18.07158305357944
2024-01-01 01:29:00,17.066546367089025
2024-01-01 01:30:00,17.79718028780438
2024-01-01 01:31:00,17.442362349617493
2024-01-01 01:32:00,19.70558309431379
2024-01-01 01:33:00,22.317107109699847
2024-01-01 01:34:00,25.51755270656058
2024-01-01 01:35:00,21.873422671562622
2024-01-01 01:36:00,28.146060800470973
2024-01-01 01:37:00,28.73929625539755
2024-01-01 01:38:00,28.334573236135228
2024-01-01 01:39:00,27.9895273464139
2024-01-01 01:40:00,28.045591170972603
2024-01-01 01:41:00,29.473529390908507
2024-01-01 01:42:00,65.25543572752315
2024-01-01 01:43:00,35.19613609131321
2024-01-01 01:44:00,39.741396406064226
2024-01-01 01:45:00,34.347314475824255
2024-01-01 01:46:00,38.58206000351545
2024-01-01 01:47:00,39.95193326362943
2024-01-01 01:48:00,41.775411906453314
2024-01-01 01:49:00,36.89471819693243
2024-01-01 01:50:00,42.85599582525238
2024-01-01 01:51:00,41.048114131942185
2024-01-01 01:52:00,42.96108019777538
2024-01-01 01:53:00,41.263537208240685
2024-01-01 01:54:00,46.834873548041536
2024-01-01 01:55:00,46.014573714098944
2024-01-01 01:56:00,49.05080694997172
2024-01-01 01:57:00,44.19275313956231
2024-01-01 01:58:00,50.11816959243776
2024-01-01 01:59:00,46.294163504735856
2024-01-01 02:00:00,50.429424912381826
2024-01-01 02:01:00,47.7247656273492
2024-01-01 02:02:00,50.829794945992234
2024-01-01 02:03:00,46.83423753931115
2024-01-01 02:04:00,52.222525901342195
2024-01-01 02:05:00,48.335220408340554
2024-01-01 02:06:00,50.00233396705675
2024-01-01 02:07:00,97.7416135142433
2024-01-01 02:08:00,53.58878343151092
2024-01-01 02:09:00,50.49195570049401
2024-01-01 02:10:00,48.814513414453685
2024-01-01 02:11:00,47.15060856073946
2024-01-01 02:12:00,45.45656296996305
2024-01-01 02:13:00,46.796321041128735
2024-01-01 02:14:00,50.74066880203955
2024-01-01 02:15:00,41.751421772030284
2024-01-01 02:16:00,79.29038196805863
2024-01-01 02:17:00,45.12375658587518
2024-01-01 02:18:00,42.46548285961841
2024-01-01 02:19:00,85.41471798718392
2024-01-01 02:20:00,43.96613084604932
2024-01-01 02:21:00,44.26413381732071
2024-01-01 02:22:00,39.50517285067531
2024-01-01 02:23:00,38.72950610981456
2024-01-01 02:24:00,35.28804189544192
2024-01-01 02:25:00,33.50353238702924
2024-01-01 02:26:00,36.20749204744645
2024-01-01 02:27:00,29.26068214639096
2024-01-01 02:28:00,30.50701053959258
2024-01-01 02:29:00,61.12415656377131
2024-01-01 02:30:00,31.047759024256372
2024-01-01 02:31:00,29.44710208894294
2024-01-01 02:32:00,31.566993328767932
2024-01-01 02:33:00,20.859967598487792
2024-01-01 02:34:00,21.96447036675189
